/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 extensions.py:231(SubjectKeyIdentifier)
        1    0.000    0.000    0.000    0.000 extensions.py:260(AuthorityInformationAccess)
        1    0.000    0.000    0.000    0.000 extensions.py:27(_SubjectPublicKeyInfo)
        1    0.000    0.000    0.000    0.000 extensions.py:295(AccessDescription)
        1    0.000    0.000    0.000    0.000 extensions.py:331(BasicConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:373(CRLDistributionPoints)
        1    0.000    0.000    0.000    0.000 extensions.py:410(DistributionPoint)
        1    0.000    0.000    0.000    0.000 extensions.py:487(ReasonFlags)
        1    0.008    0.008    0.159    0.159 extensions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:500(PolicyConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:55(DuplicateExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:556(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 extensions.py:591(PolicyInformation)
        1    0.000    0.000    0.000    0.000 extensions.py:61(UnsupportedExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:631(UserNotice)
        1    0.000    0.000    0.000    0.000 extensions.py:665(NoticeReference)
        1    0.000    0.000    0.000    0.000 extensions.py:67(ExtensionNotFound)
        1    0.000    0.000    0.000    0.000 extensions.py:699(ExtendedKeyUsage)
        1    0.000    0.000    0.000    0.000 extensions.py:73(ExtensionType)
        1    0.000    0.000    0.000    0.000 extensions.py:730(OCSPNoCheck)
        1    0.000    0.000    0.000    0.000 extensions.py:735(InhibitAnyPolicy)
        1    0.000    0.000    0.000    0.000 extensions.py:766(KeyUsage)
        1    0.000    0.000    0.000    0.000 extensions.py:82(Extensions)
        1    0.000    0.000    0.000    0.000 extensions.py:852(NameConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:919(Extension)
        1    0.000    0.000    0.000    0.000 extensions.py:955(GeneralNames)
        1    0.000    0.000    0.000    0.000 extensions.py:996(SubjectAlternativeName)
        1    0.000    0.000    0.000    0.000 feedparser.py:158(FeedParser)
        1    0.000    0.000    0.080    0.080 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.001    0.001    0.002    0.002 ffiplatform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:4(VerificationError)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:8(VerificationMissing)
        1    0.005    0.005    0.097    0.097 fileio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fileio.py:126(__init__)
        1    0.000    0.000    0.000    0.000 fileio.py:132(File)
        2    0.000    0.000    0.003    0.001 fileio.py:148(__init__)
        9    0.000    0.000    0.000    0.000 fileio.py:177(write)
        1    0.000    0.000    0.000    0.000 fileio.py:261(Database_File)
        1    0.000    0.000    0.000    0.000 fileio.py:319(Encrypted_File)
        1    0.000    0.000    0.000    0.000 fileio.py:341(File_System)
        1    0.000    0.000    0.002    0.002 fileio.py:355(__init__)
        1    0.000    0.000    0.000    0.000 fileio.py:415(Mmap)
        1    0.000    0.000    0.000    0.000 fileio.py:46(Cached)
        1    0.000    0.000    0.000    0.000 fileio.py:51(__init__)
        1    0.000    0.000    0.000    0.000 fileio.py:83(File_Attributes)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font.py:175(FontManager)
        1    0.000    0.000    0.001    0.001 font.py:177(__init__)
        1    0.000    0.000    0.000    0.000 font.py:19(BitmapFont)
        1    0.000    0.000    0.001    0.001 font.py:213(add)
        1    0.001    0.001    0.001    0.001 font.py:241(_load_font)
        1    0.000    0.000    0.000    0.000 font.py:264(color)
        1    0.000    0.000    0.000    0.000 font.py:276(bg_color)
     1743    0.012    0.000    0.016    0.000 font.py:282(default_font)
     1743    0.143    0.000    0.310    0.000 font.py:307(render)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.039    0.039 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
      255    0.002    0.000    0.004    0.000 functools.py:17(update_wrapper)
       63    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.001    0.001    0.002    0.002 gamecontroller.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamecontroller.py:41(SDL_GameController)
        1    0.000    0.000    0.000    0.000 gamecontroller.py:50(_gchat)
        1    0.000    0.000    0.000    0.000 gamecontroller.py:53(_gcvalue)
        1    0.000    0.000    0.000    0.000 gamecontroller.py:56(SDL_GameControllerButtonBind)
        1    0.000    0.000    0.000    0.000 general_name.py:115(UniformResourceIdentifier)
        1    0.000    0.000    0.000    0.000 general_name.py:165(DirectoryName)
        1    0.000    0.000    0.000    0.000 general_name.py:188(RegisteredID)
        1    0.000    0.000    0.000    0.000 general_name.py:211(IPAddress)
        1    0.000    0.000    0.000    0.000 general_name.py:246(OtherName)
        1    0.000    0.000    0.000    0.000 general_name.py:35(UnsupportedGeneralNameType)
        1    0.000    0.000    0.000    0.000 general_name.py:41(GeneralName)
        1    0.004    0.004    0.041    0.041 general_name.py:5(<module>)
        1    0.000    0.000    0.000    0.000 general_name.py:50(RFC822Name)
        1    0.000    0.000    0.000    0.000 general_name.py:92(DNSName)
      136    0.001    0.000    0.013    0.000 genericpath.py:23(exists)
     1759    0.013    0.000    0.123    0.000 genericpath.py:34(isfile)
      126    0.001    0.000    0.001    0.000 genericpath.py:93(_splitext)
        1    0.000    0.000    0.000    0.000 gesture.py:1(<module>)
        1    0.004    0.004    0.008    0.008 getpass.py:12(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:23(GetPassWarning)
        1    0.000    0.000    2.426    2.426 getpass.py:89(win_getpass)
      429    0.008    0.000    0.014    0.000 gettext.py:132(_expand_lang)
      429    0.008    0.000    0.026    0.000 gettext.py:424(find)
      429    0.002    0.000    0.029    0.000 gettext.py:464(translation)
      429    0.003    0.000    0.033    0.000 gettext.py:530(dgettext)
      429    0.002    0.000    0.034    0.000 gettext.py:568(gettext)
        2    0.001    0.000    0.071    0.035 gui.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gui.py:106(<lambda>)
        4    0.000    0.000    0.000    0.000 gui.py:107(<genexpr>)
        5    0.000    0.000    0.000    0.000 gui.py:113(<genexpr>)
        5    0.000    0.000    0.000    0.000 gui.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 gui.py:120(<lambda>)
        2    0.000    0.000    0.000    0.000 gui.py:121(<genexpr>)
       38    0.001    0.000    0.006    0.000 gui.py:126(pack_top)
      181    0.000    0.000    0.000    0.000 gui.py:134(<genexpr>)
      114    0.000    0.000    0.001    0.000 gui.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 gui.py:185(UIProcessor)
        9    0.000    0.000    0.001    0.000 gui.py:195(pack_right)
        9    0.000    0.000    0.000    0.000 gui.py:200(<genexpr>)
        9    0.000    0.000    0.000    0.000 gui.py:202(<genexpr>)
        1    0.000    0.000    0.000    0.000 gui.py:205(<lambda>)
        2    0.000    0.000    0.000    0.000 gui.py:206(<genexpr>)
       18    0.000    0.000    0.000    0.000 gui.py:215(<genexpr>)
        9    0.000    0.000    0.000    0.000 gui.py:218(<lambda>)
       18    0.000    0.000    0.000    0.000 gui.py:220(<genexpr>)
        9    0.000    0.000    0.000    0.000 gui.py:221(<genexpr>)
        1    0.000    0.000    0.000    0.000 gui.py:237(Theme)
        1    0.000    0.000    0.000    0.000 gui.py:243(Minimal_Theme)
     3562    0.221    0.000    9.709    0.003 gui.py:245(draw_texture)
        1    0.000    0.000    0.000    0.000 gui.py:25(Organizer)
        1    0.000    0.000    0.000    0.000 gui.py:257(Window_Object)
      676    0.000    0.000    0.000    0.000 gui.py:279(_get_texture_invalid)
     5033    0.012    0.000    0.109    0.000 gui.py:281(_set_texture_invalid)
      676    0.003    0.000    0.028    0.000 gui.py:288(_on_set)
     7040    0.007    0.000    0.007    0.000 gui.py:293(_get_text)
      158    0.001    0.000    0.042    0.000 gui.py:295(_set_text)
     6013    0.005    0.000    0.005    0.000 gui.py:306(_get_bg_color)
       55    0.000    0.000    0.000    0.000 gui.py:308(_set_bg_color)
     4352    0.027    0.000    0.093    0.000 gui.py:313(_get_color)
       55    0.000    0.000    0.002    0.000 gui.py:315(_set_color)
      156    0.002    0.000    0.003    0.000 gui.py:32(set_pack_mode)
     1741    0.001    0.000    0.001    0.000 gui.py:320(_get_text_color)
       55    0.000    0.000    0.000    0.000 gui.py:322(_set_text_color)
       55    0.000    0.000    0.000    0.000 gui.py:329(_set_texture_window_x)
       55    0.000    0.000    0.000    0.000 gui.py:336(_set_texture_window_y)
       10    0.000    0.000    0.000    0.000 gui.py:341(_get_pack_mode)
      156    0.002    0.000    0.140    0.001 gui.py:343(_set_pack_mode)
     4474    0.006    0.000    0.006    0.000 gui.py:362(_get_children)
5490/5326    0.008    0.000    0.008    0.000 gui.py:368(_get_sdl_window)
      110    0.000    0.000    0.000    0.000 gui.py:370(_set_sdl_window)
    55/52    0.002    0.000    0.206    0.004 gui.py:374(__init__)
    109/4    0.002    0.000    0.292    0.073 gui.py:384(create)
      109    0.001    0.000    0.004    0.000 gui.py:389(add)
      109    0.001    0.000    0.004    0.000 gui.py:393(remove)
       10    0.000    0.000    0.000    0.000 gui.py:401(press)
       10    0.000    0.000    0.299    0.030 gui.py:407(release)
       56    0.000    0.000    0.000    0.000 gui.py:429(mousemotion)
    10445    0.027    0.000    0.033    0.000 gui.py:465(draw)
  4352/80    0.164    0.000   13.048    0.163 gui.py:475(_draw_texture)
     3562    0.013    0.000    9.722    0.003 gui.py:509(draw_texture)
     57/2    0.001    0.000    0.038    0.019 gui.py:512(pack)
       65    0.000    0.000    0.000    0.000 gui.py:526(<genexpr>)
       41    0.000    0.000    0.000    0.000 gui.py:527(<genexpr>)
     55/1    0.001    0.000    0.080    0.080 gui.py:562(delete)
       11    0.000    0.000    0.000    0.000 gui.py:569(deselect)
      162    0.000    0.000    0.000    0.000 gui.py:57(<genexpr>)
       12    0.000    0.000    0.000    0.000 gui.py:572(select)
       74    0.003    0.000    0.039    0.001 gui.py:575(text_entry)
        1    0.000    0.000    0.000    0.000 gui.py:579(handle_return)
        1    0.000    0.000    0.000    0.000 gui.py:586(Window)
        1    0.000    0.000    0.000    0.000 gui.py:591(Container)
        1    0.000    0.000    0.000    0.000 gui.py:596(Button)
        1    0.000    0.000    0.000    0.000 gui.py:601(Application)
        1    0.000    0.000    0.031    0.031 gui.py:607(__init__)
       80    0.002    0.000    0.335    0.004 gui.py:611(draw_texture)
       57    0.001    0.000    0.027    0.000 gui.py:66(pack)
        5    0.000    0.000    0.001    0.000 gui.py:80(pack_main)
       25    0.000    0.000    0.000    0.000 gui.py:85(<genexpr>)
        1    0.000    0.000    0.000    0.000 gui.py:85(UIFactory)
       10    0.000    0.000    0.000    0.000 gui.py:91(<genexpr>)
       10    0.000    0.000    0.000    0.000 gui.py:91(<lambda>)
       12    0.000    0.000    0.000    0.000 gui.py:92(<genexpr>)
       10    0.000    0.000    0.000    0.000 gui.py:92(<lambda>)
        5    0.000    0.000    0.001    0.000 gui.py:99(pack_left)
        1    0.001    0.001    0.004    0.004 haptic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 haptic.py:109(SDL_HapticRamp)
        1    0.000    0.000    0.000    0.000 haptic.py:126(SDL_HapticLeftRight)
        1    0.000    0.000    0.000    0.000 haptic.py:135(SDL_HapticCustom)
        1    0.000    0.000    0.000    0.000 haptic.py:154(SDL_HapticEffect)
        1    0.000    0.000    0.000    0.000 haptic.py:32(SDL_Haptic)
        1    0.000    0.000    0.000    0.000 haptic.py:56(SDL_HapticDirection)
        1    0.000    0.000    0.000    0.000 haptic.py:59(SDL_HapticConstant)
        1    0.000    0.000    0.000    0.000 haptic.py:74(SDL_HapticPeriodic)
        1    0.000    0.000    0.000    0.000 haptic.py:92(SDL_HapticCondition)
        1    0.000    0.000    0.000    0.000 hashes.py:110(SHA1)
        1    0.000    0.000    0.000    0.000 hashes.py:117(SHA224)
        1    0.000    0.000    0.000    0.000 hashes.py:124(SHA256)
        1    0.000    0.000    0.000    0.000 hashes.py:13(_HashContext)
        1    0.000    0.000    0.000    0.000 hashes.py:131(SHA384)
        1    0.000    0.000    0.000    0.000 hashes.py:138(SHA512)
        1    0.000    0.000    0.000    0.000 hashes.py:145(RIPEMD160)
        1    0.000    0.000    0.000    0.000 hashes.py:152(Whirlpool)
        1    0.000    0.000    0.000    0.000 hashes.py:159(MD5)
        1    0.000    0.000    0.000    0.000 hashes.py:18(HashAlgorithm)
        1    0.000    0.000    0.000    0.000 hashes.py:39(HashContext)
        2    0.001    0.000    0.002    0.001 hashes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hashes.py:66(Hash)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.005    0.005    0.005    0.005 hashlib.py:56(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.001    0.001 hints.py:1(<module>)
        3    0.000    0.000    0.007    0.002 hkdf.py:104(derive)
        1    0.000    0.000    0.001    0.001 hkdf.py:17(<module>)
        1    0.000    0.000    0.000    0.000 hkdf.py:18(HKDF)
        1    0.000    0.000    0.000    0.000 hkdf.py:48(HKDF)
        1    0.000    0.000    0.001    0.001 hkdf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hkdf.py:57(HKDFExpand)
        3    0.000    0.000    0.000    0.000 hkdf.py:59(__init__)
        3    0.001    0.000    0.007    0.002 hkdf.py:90(_expand)
        1    0.000    0.000    0.000    0.000 hmac.py:15(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:15(_HMACContext)
       74    0.001    0.000    0.005    0.000 hmac.py:18(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:23(HMAC)
      111    0.000    0.000    0.001    0.000 hmac.py:38(update)
        1    0.000    0.000    0.001    0.001 hmac.py:4(<module>)
        2    0.002    0.001    0.593    0.297 hmac.py:5(<module>)
       37    0.000    0.000    0.002    0.000 hmac.py:55(finalize)
      111    0.000    0.000    0.001    0.000 hmac.py:60(update)
       37    0.001    0.000    0.001    0.000 hmac.py:66(finalize)
        1    0.000    0.000    0.000    0.000 httplib.py:1153(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1249(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1282(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1316(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1321(NotConnected)
